Y,P,T,X
0.0,0,1,0.08468654043541991
6.330069224684729,0,1,0.6601384493694588
5.130226833206127,0,1,0.2604536664122539
0.0,0,0,1.0830940925605224
0.860025455316536,0,0,1.720050910633072
5.1300639829638515,0,1,0.26012796592770254
0.0,0,1,2.546472625057488
0.0,0,0,0.6129154774883107
3.5002696232925405,0,0,1.000539246585081
0.0,0,0,0.6568459595483409
10.563486995256499,0,0,1.1269739905129985
0.0,0,0,0.08659831155460752
0.0,0,1,1.9165052540054655
12.18097206987319,0,1,0.36194413974638096
0.0,0,1,2.323726262127574
0.0,0,0,1.5952599311237439
1.0782780224242117,0,1,0.1565560448484232
3.1464837463278315,0,1,0.29296749265566263
0.8027489129420291,0,1,1.6054978258840582
0.0,0,1,0.1498727489853723
0.4903457436968486,0,1,0.9806914873936972
7.010647370478904,0,0,0.021294740957808127
1.1920550550640197,0,1,0.3841101101280392
8.195545276167277,0,1,0.3910905523345528
16.452941991147696,0,1,0.9058839822953902
1.9710413634670152,0,1,1.9420827269340302
0.0,0,1,0.15455533354720413
5.14374991064858,0,1,0.28749982129716073
7.578419528522984,0,1,1.1568390570459675
2.587315930988191,0,0,1.174631861976382
0.011448126705667935,0,0,0.02289625341133587
3.3020143603636196,0,1,2.6040287207272392
0.22611601416348925,0,1,2.4522320283269785
0.0,0,1,1.2735561655171903
0.0,0,1,1.2382268123599303
0.0,0,0,0.9571162722583335
0.0,0,1,0.820532233169883
0.0,0,1,1.1066732609135834
4.378105172744615,0,1,0.7562103454892287
0.0,0,0,0.3729893397854963
0.0,0,0,0.44237158269000126
0.0,0,1,0.5038716188024328
8.16971612209921,0,0,2.3394322441984206
0.0,0,0,1.4507203498605588
1.1372353980311638,0,0,2.2744707960623276
0.0,0,1,0.2603280347541197
7.1298341250534625,0,1,0.2596682501069258
0.0,0,0,0.11134281686562297
0.4580542362987109,0,1,0.9161084725974218
8.906824740448485,0,1,1.8136494808969685
0.0,0,1,0.764710413590099
13.37604545590981,0,0,0.7520909118196232
0.0,0,1,4.1875307819225975
2.6891972379568774,0,1,1.3783944759137545
8.179254552783288,0,1,0.35850910556657656
5.516368211255618,0,0,1.0327364225112372
10.544579554345408,0,1,1.0891591086908137
0.0,0,1,1.0516543142434551
0.5362890562445606,0,1,1.0725781124891212
0.0,0,0,0.18634866288148882
0.0,0,1,2.410102556484452
5.290525111267459,0,1,0.5810502225349183
16.053333687629177,0,0,0.1066673752583505
9.854849094637173,0,0,1.7096981892743455
1.7318559745788846,0,1,3.4637119491577693
8.321479624522935,0,0,0.6429592490458692
0.07622353383972487,0,0,0.15244706767944974
6.38972564283238,0,0,0.7794512856647596
11.52914962271913,0,1,1.0582992454382603
0.13945380909736493,0,1,2.27890761819473
0.0,0,0,0.10214025014226856
0.0,0,1,0.5674742677260118
0.0,0,1,1.8350773704906305
1.7097893194791298,0,0,1.4195786389582596
1.3312100598153647,0,1,2.6624201196307293
5.567242137972309,0,1,1.1344842759446194
0.0,0,1,0.19208351270349153
1.6087164610427118,0,0,1.2174329220854236
0.0,0,1,0.6750886569309945
0.0,0,1,0.19873124968419145
3.6577152714758197,0,0,1.315430542951639
0.0,0,0,1.3278088765906324
0.0,0,0,0.32897935187631083
11.192497735324151,0,1,0.384995470648304
0.0,0,0,1.155780454201008
0.0,0,1,0.3273302247481108
0.0,0,0,2.772161304643647
8.076710124988734,0,1,0.15342024997746811
0.0,0,0,0.2611908232149395
3.518576223126714,0,0,1.0371524462534276
0.0,0,0,0.42848142873451467
